observation,band_number,species,year,month,day,location,cloacal_swab_poecivirus_detected,buccal_swab_poecivirus_detected,fecal _sample_poecivirus_detected,blood_sample_poecivirus_detected,akd,akd_method,nares_to_tip
1,254065873,BCCH,2015,4,1,Chugiak,yes,yes,not tested,not tested,yes,beak,8.8
2,270011022,BCCH,2015,4,15,Eagle River,yes,yes,not tested,not tested,yes,beak,18.7
3,270010265,BCCH,2016,3,29,Chugiak,no,no,not tested,not tested,no,beak,7.1
4,270010373,BCCH,2016,3,29,Chugiak,no,no,not tested,not tested,no,beak,7.2
5,270010374,BCCH,2016,3,29,Chugiak,no,no,not tested,not tested,no,beak,6.9
6,270010375,BCCH,2016,3,29,Chugiak,no,no,not tested,not tested,no,beak,7
7,270010376,BCCH,2016,3,29,Chugiak,no,no,not tested,not tested,no,beak,7.6
8,270010383,BCCH,2016,3,29,Chugiak,no,no,not tested,not tested,no,beak,7.2
9,270010385,BCCH,2016,3,29,Chugiak,no,no,not tested,not tested,no,beak,7
10,270010386,BCCH,2016,3,29,Chugiak,no,no,not tested,not tested,no,beak,7.3
11,270010388,BCCH,2016,3,29,Chugiak,no,no,not tested,not tested,no,beak,7
12,270010389,BCCH,2016,3,29,Chugiak,no,no,not tested,not tested,no,beak,7
13,270010390,BCCH,2016,3,29,Chugiak,no,no,not tested,not tested,no,beak,6.9
14,270010391,BCCH,2016,3,29,Chugiak,no,no,not tested,not tested,no,beak,6.9
15,270010501,BCCH,2016,3,29,Chugiak,no,no,not tested,not tested,no,beak,7.2
16,270010502,BCCH,2016,3,29,Chugiak,no,no,not tested,not tested,no,beak,7
17,270010504,BCCH,2016,3,29,Chugiak,no,no,not tested,not tested,no,beak,6.9
18,270010867,BCCH,2016,3,29,Chugiak,no,no,not tested,not tested,no,beak,7.2
19,270011587,BCCH,2016,3,29,Chugiak,no,no,not tested,not tested,no,beak,7.3
20,270011600,BCCH,2016,3,29,Chugiak,no,no,not tested,not tested,no,beak,7
21,270010384,BCCH,2016,3,29,Chugiak,yes,no,not tested,not tested,no,beak,7
