payer,meal,party_size,day,cost,tip
Male,dinner,1,Thu,15.75,3.06
Female,lunch,1,Mon,14.93,1.84
Male,dinner,1,Mon,17.23,3.37
Male,dinner,2,Wed,37.39,3.64
Female,dinner,1,Wed,18.86,3.47
Male,dinner,1,Fri,17.52,3.99
Male,dinner,2,Fri,33.10,5.52
Female,breakfast,2,Thu,9.69,1.21
Female,lunch,2,Thu,25.04,1.82
Female,dinner,3,Wed,44.48,3.01
Female,lunch,2,Fri,20.25,2.07
Male,breakfast,3,Thu,17.08,2.54
Female,snack,2,Fri,13.42,2.01
Male,dinner,3,Wed,44.26,7.76
Male,breakfast,3,Tue,17.01,1.49
Female,snack,1,Wed,5.45,0.66
Female,dinner,1,Thu,21.66,2.77
Male,dinner,4,Mon,57.99,8.67
Male,snack,1,Mon,5.26,0.70
Female,breakfast,2,Thu,9.61,1.92
Male,dinner,1,Tue,15.34,3.31
Male,dinner,2,Wed,43.44,9.85
Male,lunch,2,Thu,18.43,2.62
Female,dinner,1,Wed,18.02,2.16
Female,dinner,2,Fri,33.87,5.48
Female,breakfast,2,Mon,9.39,1.44
Male,lunch,2,Tue,22.25,1.39
Female,breakfast,4,Wed,22.55,3.72
Female,dinner,2,Mon,26.17,3.62
Female,breakfast,4,Wed,23.33,3.61
Male,dinner,2,Thu,41.88,6.97
Female,snack,1,Fri,2.71,0.42
Male,snack,3,Fri,11.87,1.49
Male,snack,2,Wed,8.64,1.39
Female,dinner,2,Mon,35.95,3.41
Female,dinner,2,Thu,22.30,4.40
Male,snack,1,Fri,3.04,0.57
Male,dinner,2,Tue,46.23,7.03
Male,breakfast,1,Mon,3.40,0.33
Male,lunch,4,Fri,29.88,9.44
Female,lunch,2,Thu,23.72,5.29
Male,dinner,1,Thu,18.00,0.82
Male,dinner,1,Fri,14.31,3.91
Female,breakfast,4,Wed,18.13,5.71
Female,dinner,1,Thu,20.09,0.61
Female,dinner,3,Thu,72.61,5.13
Female,dinner,1,Tue,14.83,2.16
Female,lunch,2,Fri,17.27,4.35
Male,lunch,2,Wed,18.11,5.21
Female,lunch,2,Thu,32.13,5.46
Female,lunch,2,Fri,18.96,4.30
Female,lunch,1,Mon,8.27,0.66
Female,dinner,1,Wed,15.54,3.33
Female,snack,1,Mon,4.15,0.71
Male,lunch,1,Fri,10.32,0.84
Female,snack,4,Mon,26.20,3.10
Female,dinner,1,Tue,11.32,2.25
Male,dinner,2,Tue,32.08,3.05
Male,lunch,2,Fri,15.44,2.31
Female,dinner,2,Fri,33.18,4.94
Female,dinner,2,Wed,27.37,5.69
Male,dinner,2,Tue,33.98,8.77
Female,breakfast,4,Wed,24.24,4.25
Male,dinner,1,Fri,21.59,2.34
Male,lunch,3,Fri,24.53,3.09
Female,dinner,2,Fri,38.88,8.15
Female,lunch,1,Fri,12.65,2.27
Male,breakfast,2,Wed,11.47,1.64
Male,lunch,4,Fri,31.58,3.76
Male,breakfast,1,Wed,5.47,1.28
Female,dinner,1,Mon,19.95,0.90
Male,dinner,2,Thu,31.50,3.83
Female,dinner,1,Thu,14.69,3.07
Male,breakfast,3,Mon,14.63,0.45
Male,lunch,2,Tue,14.23,2.87
Male,breakfast,2,Thu,12.09,2.60
Male,dinner,1,Tue,17.36,3.66
Female,breakfast,2,Thu,14.15,2.09
Female,breakfast,1,Mon,6.22,0.68
Male,breakfast,3,Fri,21.23,4.55
Male,breakfast,3,Wed,13.45,1.74
Male,dinner,2,Fri,41.35,5.93
Female,dinner,2,Fri,37.93,6.88
Male,breakfast,2,Wed,5.84,0.36
Male,snack,4,Tue,21.37,4.22
Male,breakfast,1,Mon,8.25,0.85
Male,dinner,4,Mon,80.52,11.11
Female,snack,1,Thu,6.18,1.28
Female,dinner,1,Mon,19.73,1.57
Female,dinner,1,Fri,21.24,3.52
Male,dinner,2,Tue,25.05,2.71
Male,dinner,2,Mon,48.92,4.41
Female,dinner,1,Thu,16.63,3.32
Male,lunch,1,Fri,9.46,0.72
Male,dinner,3,Wed,48.78,3.21
Male,breakfast,1,Fri,5.53,0.95
Female,dinner,2,Fri,35.99,7.18
Female,snack,4,Thu,19.64,3.37
Female,lunch,1,Tue,9.42,2.69
Female,breakfast,2,Thu,14.58,2.98
Male,dinner,4,Fri,65.00,9.02
Female,dinner,2,Thu,33.86,5.74
Male,dinner,2,Thu,49.61,9.11
Male,lunch,2,Mon,16.27,3.49
Female,lunch,4,Fri,24.67,4.20
Male,breakfast,1,Thu,3.71,0.47
Male,dinner,1,Thu,13.59,1.79
Female,breakfast,1,Mon,6.33,0.82
Male,dinner,1,Tue,17.62,2.42
Female,snack,1,Tue,3.84,0.59
Male,dinner,2,Tue,39.76,7.31
Male,dinner,2,Wed,28.13,4.34
Male,breakfast,1,Tue,3.55,0.35
Male,lunch,2,Mon,24.04,6.51
Female,dinner,2,Thu,28.56,2.79
Female,dinner,3,Wed,44.79,5.60
Male,snack,2,Fri,9.72,1.72
Male,dinner,1,Wed,17.47,1.30
Male,dinner,2,Tue,45.32,7.66
Male,snack,2,Tue,9.15,0.90
Male,breakfast,1,Tue,4.19,0.77
Female,snack,2,Fri,8.60,1.91
Female,lunch,3,Mon,17.98,3.62
Female,dinner,2,Wed,31.81,3.52
Male,lunch,3,Fri,40.14,8.65
Male,snack,4,Tue,24.67,3.40
Female,dinner,4,Wed,68.34,11.56
Female,lunch,1,Fri,6.86,0.92
Female,breakfast,2,Tue,10.10,0.70
Female,snack,2,Wed,10.16,1.74
Female,dinner,2,Wed,42.39,5.97
Female,dinner,2,Wed,49.38,10.38
Male,lunch,2,Fri,14.78,0.18
Male,lunch,1,Tue,7.65,2.22
Male,snack,3,Fri,14.51,1.80
Male,lunch,3,Tue,31.75,6.77
Female,breakfast,1,Tue,6.43,0.78
Female,dinner,1,Mon,23.08,2.86
Male,dinner,1,Fri,14.70,2.68
Female,lunch,1,Fri,10.94,1.66
Female,dinner,1,Tue,17.53,2.55
Male,dinner,1,Mon,19.80,2.49
Female,dinner,2,Thu,23.58,4.38
Male,lunch,1,Fri,11.75,0.72
Male,breakfast,1,Thu,6.07,0.90
Male,lunch,1,Mon,15.57,4.01
Female,snack,2,Thu,12.68,2.37
Female,lunch,2,Mon,22.26,3.92
Male,dinner,2,Fri,31.50,0.06
Male,lunch,2,Tue,21.68,2.87
Male,lunch,2,Fri,13.64,2.50
Male,snack,2,Wed,8.94,1.39
Male,breakfast,2,Mon,11.00,1.32
Female,breakfast,2,Wed,11.79,1.68
Male,breakfast,3,Fri,15.00,2.70
Male,dinner,2,Fri,34.66,4.02
Male,dinner,3,Mon,58.78,8.64
Male,breakfast,4,Tue,32.42,4.26
Male,lunch,2,Thu,19.31,2.67
Female,dinner,2,Mon,49.57,6.47
Male,dinner,2,Thu,34.77,7.52
Male,breakfast,2,Tue,14.87,2.62
Female,breakfast,2,Wed,11.40,1.53
Male,dinner,2,Mon,33.23,4.02
Male,dinner,1,Thu,14.17,2.65
Female,dinner,2,Fri,42.56,4.81
Male,dinner,2,Mon,41.55,4.42
Female,lunch,2,Fri,26.64,1.83
Female,lunch,2,Fri,21.84,2.64
Female,dinner,3,Thu,34.73,5.28
Female,breakfast,2,Fri,13.33,3.56
Male,lunch,1,Tue,14.50,1.21
Female,breakfast,2,Wed,9.55,1.46
Male,snack,2,Mon,6.60,0.84
Female,snack,1,Thu,2.89,0.71
Female,dinner,3,Mon,48.32,6.08
Female,dinner,2,Wed,36.17,5.62
Female,dinner,2,Tue,31.21,3.87
Male,breakfast,2,Fri,7.43,0.64
Male,dinner,4,Mon,61.72,8.23
Female,breakfast,2,Wed,14.67,0.70
Female,breakfast,2,Fri,13.79,2.75
Female,dinner,3,Fri,37.87,7.09
Female,dinner,3,Tue,47.43,5.04
Female,lunch,2,Tue,25.09,2.36
Female,snack,3,Mon,7.95,0.93
Male,snack,2,Mon,8.19,0.67
Male,dinner,2,Fri,30.96,8.18
Female,dinner,1,Mon,21.52,3.41
Male,snack,2,Tue,10.05,1.23
Female,lunch,1,Fri,11.44,1.40
Female,lunch,2,Tue,23.44,2.52
Male,dinner,2,Thu,33.13,4.79
Male,breakfast,2,Thu,6.47,0.68
Male,lunch,1,Fri,9.56,1.31
Female,lunch,2,Wed,21.95,3.44
Male,lunch,1,Tue,9.66,2.33
Female,dinner,1,Mon,16.10,2.16
Male,snack,3,Wed,14.81,3.49
Male,breakfast,1,Thu,4.23,0.73
Male,dinner,4,Mon,59.91,8.28
Female,lunch,2,Wed,14.98,2.00
Female,breakfast,3,Mon,9.94,1.59
Female,breakfast,2,Tue,13.49,2.05
Male,dinner,3,Tue,31.70,3.60
Male,snack,2,Mon,8.17,0.78
Male,dinner,1,Mon,18.31,2.59
Male,dinner,2,Mon,32.42,5.95
Male,dinner,2,Thu,21.53,3.87
Male,breakfast,2,Tue,7.65,0.88
Female,dinner,1,Thu,19.48,3.36
Male,lunch,4,Fri,35.93,3.64
Male,dinner,2,Tue,43.52,9.02
Female,dinner,1,Tue,17.20,2.27
Female,lunch,4,Fri,58.07,11.33
Male,snack,1,Mon,7.03,1.43
Female,dinner,2,Thu,49.13,7.37
Female,dinner,2,Tue,31.37,1.58
Male,lunch,2,Fri,27.03,4.09
Male,dinner,1,Mon,14.20,2.45
Male,snack,2,Tue,7.57,1.47
Male,dinner,2,Wed,30.63,3.18
Female,dinner,2,Tue,35.91,6.88
Female,breakfast,2,Wed,7.96,0.69
Female,dinner,2,Wed,28.29,1.96
Female,dinner,4,Mon,67.09,7.06
Female,breakfast,1,Wed,5.06,0.58
Female,dinner,4,Mon,66.40,7.09
Female,lunch,2,Tue,24.14,3.27
Male,dinner,2,Fri,36.30,4.73
Female,dinner,4,Mon,58.10,7.94
Female,snack,2,Tue,7.24,0.85
Female,lunch,3,Wed,37.22,9.65
Male,dinner,4,Fri,45.49,7.85
Male,snack,1,Thu,4.58,0.59
Male,dinner,1,Mon,20.08,2.12
Male,breakfast,2,Tue,14.31,1.67
Female,breakfast,1,Tue,4.79,0.26
Female,dinner,4,Fri,73.99,12.21
Female,breakfast,2,Mon,7.46,0.44
Male,dinner,2,Wed,37.44,7.75
Male,snack,4,Tue,20.66,2.53
Female,lunch,1,Tue,10.27,2.47
Female,lunch,2,Wed,28.84,4.79
Female,dinner,3,Fri,36.54,4.00
Female,dinner,2,Thu,25.11,3.47
Female,lunch,1,Tue,6.88,1.10
Female,dinner,4,Mon,79.60,12.97
Male,dinner,3,Fri,49.26,6.22
Female,snack,1,Thu,4.00,0.44
Male,snack,1,Mon,3.44,0.86
Female,lunch,1,Thu,10.21,1.54
Female,dinner,3,Mon,39.15,8.17
Female,lunch,2,Wed,26.32,2.48
Female,dinner,3,Fri,48.49,3.93
