id,alias,draw_id,match_number,round,session_id,entrant1_id,entrant2_id,winner_id,umpire_id,court_id,not_before_dtg,sequence,status,score,comments
1,WQ101,WQ,1,1,1,1,2,2,1859,15,8/21/2018 11:00,1,C,"6-7(1),6-3,0-6",
2,WQ102,WQ,2,1,1,3,4,4,1971,17,8/21/2018 11:00,1,C,"1-6,2-6",
3,WQ103,WQ,3,1,1,5,6,5,1858,5,8/21/2018 11:00,1,C,"6-0,7-5",
4,WQ104,WQ,4,1,1,7,8,8,2182,9,8/21/2018 11:00,1,C,"3-6,3-6",
5,WQ105,WQ,5,1,1,9,10,10,1881,11,8/21/2018 11:00,1,C,"4-6,6-4,1-6",
6,WQ106,WQ,6,1,1,11,12,11,1978,7,8/21/2018 11:00,1,C,"6-3,6-3",
7,WQ107,WQ,7,1,1,13,14,14,1880,4,8/21/2018 11:00,1,C,"4-6,4-6",
8,WQ108,WQ,8,1,1,15,16,16,1860,12,8/21/2018 11:00,1,C,"6-4,6-7(6),6-7(4)",
9,WQ109,WQ,9,1,2,17,18,17,1876,15,,5,C,"6-1,6-1",
10,WQ110,WQ,10,1,2,19,20,20,1916,14,8/22/2018 19:00,5,C,"5-7,6-4,1-6",
11,WQ111,WQ,11,1,2,21,22,21,2162,12,,5,C,"6-1,6-3",
12,WQ112,WQ,12,1,2,23,24,24,1867,9,,5,C,"2-6,2-6",
13,WQ113,WQ,13,1,2,25,26,25,1884,10,,3,C,"6-4,7-5",
14,WQ114,WQ,14,1,2,27,28,28,2073,12,,3,C,"6-4,1-6,4-6",
15,WQ115,WQ,15,1,2,29,30,29,2137,5,,3,C,"6-4,6-4",
16,WQ116,WQ,16,1,2,31,32,32,2067,18,,3,C,"3-6,5-7",
17,WQ117,WQ,17,1,2,33,34,34,1869,11,,3,C,"1-6,7-6(2),1-6",
18,WQ118,WQ,18,1,2,35,36,36,2116,17,,2,C,"3-6,2-6",
19,WQ119,WQ,19,1,2,37,38,37,1857,8,,2,C,"1-6,6-2,6-3",
20,WQ120,WQ,20,1,2,39,40,40,2086,5,,2,C,"6-7(3),1-6",
21,WQ121,WQ,21,1,2,41,42,41,2073,8,8/22/2018 18:15,5,C,"6-3,7-5",
22,WQ122,WQ,22,1,2,43,44,44,2002,4,,5,C,"2-6,5-7",
23,WQ123,WQ,23,1,2,45,46,46,2067,18,,5,C,"4-6,2-6",
24,WQ124,WQ,24,1,2,47,48,48,1907,13,,5,C,"1-6,6-7(2)",
25,WQ125,WQ,25,1,2,49,50,49,1883,7,,4,C,"7-6(3),6-3",
26,WQ126,WQ,26,1,2,51,52,52,2143,9,,4,C,"5-7,3-6",
27,WQ127,WQ,27,1,2,53,54,54,1875,18,,4,C,"3-6,3-6",
28,WQ128,WQ,28,1,2,55,56,56,1855,13,,4,C,"3-6,6-2,4-6",
29,WQ129,WQ,29,1,1,57,58,57,2110,13,8/21/2018 11:00,1,C,"7-5,2-6,6-1",
30,WQ130,WQ,30,1,1,59,60,60,2103,18,8/21/2018 11:00,1,C,"4-6,6-7(5)",
31,WQ131,WQ,31,1,1,61,62,62,2129,4,,2,C,"4-6,6-7(6)",
32,WQ132,WQ,32,1,1,63,64,63,1876,12,,2,C,"6-1,6-1",
33,WQ133,WQ,33,1,1,65,66,65,1962,5,,5,C,"6-2,6-1",
34,WQ134,WQ,34,1,1,67,68,67,1857,8,,4,C,"6-4,6-3",
35,WQ135,WQ,35,1,1,69,70,69,1870,10,,4,C,"7-6(0),6-3",
36,WQ136,WQ,36,1,1,71,72,72,1850,14,,4,C,"2-6,6-3,2-6",
37,WQ137,WQ,37,1,1,73,74,73,1850,14,,2,C,"6-1,6-1",
38,WQ138,WQ,38,1,1,75,76,76,2188,18,,2,C,"6-4,4-6,3-6",
39,WQ139,WQ,39,1,1,77,78,77,1907,10,,2,C,"6-4,7-5",
40,WQ140,WQ,40,1,1,79,80,80,1867,8,,2,C,"1-6,7-5,4-6",
41,WQ141,WQ,41,1,2,81,82,81,1916,14,,2,C,"6-4,6-1",
42,WQ142,WQ,42,1,2,83,84,83,2007,15,,2,C,"4-6,6-3,6-4",
43,WQ143,WQ,43,1,2,85,86,85,1919,17,,3,C,"3-6,6-4,6-4",
44,WQ144,WQ,44,1,2,87,88,88,1962,15,,3,C,"4-6,3-6",
